cmake 3.29.2
features core
portfile.cmake eb85c107c11bbea35a4e78bd4fceb4b3e21cfaefd8c9e22cfdb78e483aa33e6c
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
powershell 7.2.21
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake dffb896e2b085226cf7eb6e7f6675451572ed1f44d6f7415a73e7152498c39f5
vcpkg-cmake-config 8dab93837d4e43f664716d97c3c668ac6ba9fbee67c687eaf89106242975d73f
vcpkg.json 79f4122a4f69b8ac500a260adbf6dd6f0a921b2bc25091c90b503a5076f84ec2
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers ef78168269604ed49464b24656f1c03887175985739e897fbf4e087f65900aab
